timestamp,moisture_value,moisture_percentage,ph_ph_value,ph_depth,ph_light,ph_temperature,npk_nitrogen,npk_phosphorus,npk_potassium
4/15/2025 15:14,251,76,7.27,2,202,35,52,72,145
4/15/2025 15:14,252,76,7.31,2,202,33,52,72,145
4/15/2025 15:20,249,76,7.31,2,202,31,52,72,145
4/15/2025 15:21,254,76,7.23,2,202,31,52,72,145
4/15/2025 15:21,253,76,7.27,2,202,31,52,72,145
4/15/2025 15:21,252,76,7.31,2,202,31,52,72,145
4/15/2025 15:21,251,76,7.27,2,201,31,52,72,145
4/15/2025 15:21,249,76,7.38,2,201,30,52,72,145
4/15/2025 15:21,252,76,7.31,2,201,30,52,72,145
4/15/2025 15:21,251,76,7.35,2,202,30,52,72,145
4/15/2025 15:22,253,76,7.31,2,202,30,52,72,145
4/15/2025 15:22,250,76,7.35,2,202,30,52,72,145
4/15/2025 15:22,253,76,7.31,2,202,30,52,72,145
4/15/2025 15:22,253,76,7.31,2,202,30,52,72,145
4/15/2025 15:22,265,75,7.23,2,202,30,52,72,145
4/15/2025 15:22,256,75,7.31,2,201,29,52,72,145
4/15/2025 15:22,258,75,7.31,2,201,30,52,72,145
4/15/2025 15:23,253,76,7.31,2,201,30,52,72,145
4/15/2025 15:23,258,75,7.42,2,201,30,52,72,145
4/15/2025 15:23,254,76,7.31,2,202,30,52,72,145
4/15/2025 15:23,252,76,7.31,2,202,30,52,72,145
4/15/2025 15:23,265,75,7.23,2,201,30,52,72,145
4/15/2025 15:23,252,76,7.31,2,202,30,52,72,145
4/15/2025 15:24,253,76,7.23,2,202,30,52,72,145
4/15/2025 15:24,253,76,7.31,2,202,30,52,72,145
4/15/2025 15:24,253,76,7.27,2,201,30,52,72,145
4/15/2025 15:24,256,75,7.31,2,201,29,52,72,145
4/15/2025 15:26,254,76,7.31,2,202,28,52,72,145
4/15/2025 15:26,253,76,7.31,2,202,28,52,72,145
4/15/2025 15:27,254,76,7.31,2,202,28,52,72,145
4/15/2025 15:27,258,75,7.35,2,202,28,52,72,145
4/15/2025 15:27,252,76,7.31,2,202,28,52,72,145
4/15/2025 15:27,252,76,7.6,2,201,28,52,72,145
4/15/2025 15:27,255,76,7.31,2,201,28,52,72,145
4/15/2025 15:27,254,76,7.53,2,201,28,52,72,145
4/15/2025 15:28,254,76,7.31,2,202,28,52,72,145
4/15/2025 15:28,253,76,7.35,2,202,28,52,72,145
4/15/2025 15:28,254,76,7.31,2,202,28,52,72,145
4/15/2025 15:28,255,76,7.35,2,202,28,52,72,145
4/15/2025 15:28,254,76,7.31,2,201,28,52,72,145
4/15/2025 15:28,257,75,7.31,2,202,28,52,72,145
4/15/2025 15:28,258,75,7.35,2,202,28,52,72,145
4/15/2025 15:29,255,76,7.31,2,202,28,52,72,145
4/15/2025 15:29,254,76,7.42,2,202,28,52,72,145
4/15/2025 15:29,254,76,7.27,2,202,28,52,72,145
4/15/2025 15:29,255,76,7.31,2,202,28,52,72,145
4/15/2025 15:29,257,75,7.31,2,202,28,52,72,145
4/15/2025 15:29,255,76,7.31,2,202,28,52,72,145
4/15/2025 15:29,253,76,7.27,2,202,28,52,72,145
4/15/2025 15:30,258,75,7.31,2,202,28,52,72,145
4/15/2025 15:30,255,76,7.23,2,202,28,52,72,145
4/15/2025 15:30,270,74,7.31,2,202,28,52,72,145
4/15/2025 15:30,255,76,7.38,2,202,28,52,72,145
4/15/2025 15:30,253,76,7.31,2,202,28,52,72,145
4/15/2025 15:30,256,75,7.35,2,201,28,52,72,145
4/15/2025 15:31,261,75,7.2,3,201,28,52,72,145
4/15/2025 15:31,257,75,7.31,2,202,28,52,72,145
4/15/2025 15:31,256,75,7.23,2,202,28,52,72,145
4/15/2025 15:31,257,75,7.31,2,202,28,52,72,145
4/15/2025 15:31,255,76,7.31,2,202,28,52,72,145
4/15/2025 15:31,256,75,7.35,2,201,28,52,72,145
4/15/2025 15:32,255,76,7.35,2,201,28,52,72,145
4/15/2025 15:32,256,75,7.31,2,201,28,52,72,145
4/15/2025 15:32,254,76,7.38,2,202,28,52,72,145
4/15/2025 15:32,258,75,7.31,2,202,28,52,72,145
4/15/2025 15:32,263,75,7.31,2,202,28,52,72,145
4/15/2025 15:32,262,75,7.31,2,202,28,51,72,145
4/15/2025 15:32,257,75,7.35,2,201,28,51,72,145
4/15/2025 15:33,258,75,7.31,2,201,28,51,72,145
4/15/2025 15:33,259,75,7.31,2,201,28,51,72,145
4/15/2025 15:33,256,75,7.31,2,201,28,51,72,145
4/15/2025 15:33,265,75,7.31,2,202,28,51,72,145
4/15/2025 15:33,257,75,7.35,2,202,28,51,72,145
4/15/2025 15:33,260,75,7.31,2,202,28,51,72,145
4/15/2025 15:34,260,75,7.35,2,202,28,51,72,145
4/15/2025 15:34,256,75,7.31,2,202,28,51,72,145
4/15/2025 15:34,258,75,7.31,2,202,28,51,72,145
4/15/2025 15:34,257,75,7.27,2,201,28,51,72,145
4/15/2025 15:34,260,75,7.31,2,201,28,51,72,145
4/15/2025 15:34,258,75,7.27,2,201,28,51,72,145
4/15/2025 15:34,258,75,7.35,2,201,28,51,72,145
4/15/2025 15:35,258,75,7.35,2,202,28,51,72,145
4/15/2025 15:35,257,75,7.31,2,202,28,51,72,145
4/15/2025 15:35,260,75,7.38,2,202,28,51,72,145
4/15/2025 15:35,260,75,7.31,2,202,28,51,72,145
4/15/2025 15:35,265,75,7.35,2,202,28,51,72,145
4/15/2025 15:35,271,74,7.31,2,201,28,51,72,145
4/15/2025 15:35,259,75,7.35,2,201,28,51,72,145
4/15/2025 15:36,259,75,7.31,2,201,28,51,72,145
4/15/2025 15:36,258,75,7.35,2,201,28,51,72,145
4/15/2025 15:36,271,74,7.31,2,202,28,51,72,145
4/15/2025 15:36,263,75,7.31,2,202,28,51,72,145
4/15/2025 15:36,258,75,7.38,2,202,28,51,72,145
4/15/2025 15:36,261,75,7.31,2,202,28,51,72,145
4/15/2025 15:37,260,75,7.38,2,202,28,51,72,145
4/15/2025 15:37,259,75,7.35,2,202,28,51,72,145
4/15/2025 15:37,258,75,7.35,2,201,28,51,72,145
4/15/2025 15:37,260,75,7.31,2,201,28,51,72,145
4/15/2025 15:37,257,75,7.31,2,201,28,51,72,145
4/15/2025 15:37,260,75,7.31,2,201,28,51,72,145
4/15/2025 15:37,261,75,7.35,2,202,28,51,72,145
4/15/2025 15:38,265,75,7.35,2,202,28,51,72,145
4/15/2025 15:38,262,75,7.31,2,202,28,51,72,145
4/15/2025 15:38,261,75,7.42,2,202,28,51,72,145
4/15/2025 15:38,261,75,7.31,2,201,28,51,72,145
4/15/2025 15:38,259,75,7.35,2,201,28,51,72,145
4/15/2025 15:38,262,75,7.31,2,201,28,51,72,145
4/15/2025 15:38,260,75,7.35,2,201,28,51,72,145
4/15/2025 15:39,261,75,7.31,2,202,28,51,72,145
4/15/2025 15:39,260,75,7.35,2,202,28,51,72,145
4/15/2025 15:39,265,75,7.35,2,202,28,51,72,145
4/15/2025 15:39,264,75,7.31,2,202,28,51,72,145
4/15/2025 15:39,261,75,7.42,2,201,28,51,72,145
4/15/2025 15:39,263,75,7.31,2,201,28,51,72,145
4/15/2025 15:40,265,75,7.38,2,201,28,51,72,145
4/15/2025 15:40,262,75,7.35,2,202,28,51,72,145
4/15/2025 15:40,267,74,7.35,2,202,28,51,72,145
4/15/2025 15:40,262,75,7.35,2,202,28,51,72,145
4/15/2025 15:40,262,75,7.35,2,202,28,51,72,145
4/15/2025 15:40,260,75,7.31,2,201,28,51,72,145
4/15/2025 15:41,261,75,7.35,2,201,28,51,72,145
4/15/2025 15:41,262,75,7.35,2,202,28,51,72,145
4/15/2025 15:41,262,75,7.35,2,202,28,51,72,145
4/15/2025 15:41,276,74,7.38,2,202,28,51,72,145
4/15/2025 15:41,263,75,7.31,2,202,28,51,72,145
4/15/2025 15:41,263,75,7.35,2,201,28,51,72,145
4/15/2025 15:42,262,75,7.31,2,201,28,51,72,145
4/15/2025 15:42,263,75,7.31,2,201,28,51,72,145
4/15/2025 15:42,264,75,7.31,2,202,28,51,72,145
4/15/2025 15:42,264,75,7.35,2,202,28,51,72,145
4/15/2025 15:42,261,75,7.27,2,202,28,51,72,145
4/15/2025 15:42,264,75,7.31,2,202,28,51,72,145
4/15/2025 15:43,272,74,7.46,2,201,28,51,72,145
4/15/2025 15:43,264,75,7.35,2,201,28,51,72,145
4/15/2025 15:43,265,75,7.6,2,201,28,51,72,145
4/15/2025 15:43,272,74,7.35,2,201,28,51,72,145
4/15/2025 15:43,265,75,7.35,2,202,28,51,72,145
4/15/2025 15:43,265,75,7.31,2,202,28,51,72,145
4/15/2025 15:43,263,75,7.31,2,201,28,51,72,145
4/15/2025 15:44,266,74,7.31,2,201,28,51,72,145
4/15/2025 15:44,282,73,7.35,2,201,28,51,72,145
4/15/2025 15:44,264,75,7.35,2,201,28,51,72,145
4/15/2025 15:44,265,75,7.35,2,202,28,51,72,145
4/15/2025 15:44,265,75,7.42,2,202,28,51,72,145
4/15/2025 15:44,265,75,7.31,2,202,28,51,72,145
4/15/2025 15:45,270,74,7.35,2,202,28,51,72,145
4/15/2025 15:45,267,74,7.31,2,201,28,51,72,145
4/15/2025 15:45,265,75,7.35,2,201,28,51,72,145
4/15/2025 15:45,278,73,7.31,2,201,28,51,72,145
4/15/2025 15:45,266,74,7.35,2,201,28,51,72,145
4/15/2025 15:45,282,73,7.35,2,201,28,51,72,145
4/15/2025 15:45,266,74,7.31,2,202,28,51,72,145
4/15/2025 15:46,267,74,7.53,2,202,28,51,72,145
4/15/2025 15:46,268,74,7.31,2,202,28,51,72,145
4/15/2025 15:46,270,74,7.35,2,202,28,51,72,145
4/15/2025 15:46,265,75,7.31,2,201,28,51,72,145
4/15/2025 15:46,267,74,7.35,2,201,28,51,72,145
4/15/2025 15:46,279,73,7.35,2,201,28,51,72,145
4/15/2025 15:47,267,74,7.35,2,201,28,51,72,145
4/15/2025 15:47,271,74,7.31,2,201,28,51,72,145
4/15/2025 15:47,267,74,7.35,2,201,28,51,72,145
4/15/2025 15:47,267,74,7.6,2,201,28,51,72,145
4/15/2025 15:47,269,74,7.35,2,201,28,51,72,145
4/15/2025 15:47,266,74,7.42,2,201,28,51,72,145
4/15/2025 15:47,269,74,7.35,2,201,28,51,72,145
4/15/2025 15:48,266,74,7.35,2,201,28,51,72,145
4/15/2025 15:48,269,74,7.35,2,201,28,51,72,145
4/15/2025 15:48,266,74,7.35,2,202,28,51,72,145
4/15/2025 15:48,271,74,7.31,2,202,28,51,72,145
4/15/2025 15:48,268,74,7.35,2,202,28,51,72,145
4/15/2025 15:48,267,74,7.35,2,202,28,51,72,145
4/15/2025 15:49,269,74,7.35,2,202,28,51,72,145
4/15/2025 15:49,268,74,7.46,2,202,28,51,72,145
4/15/2025 15:49,267,74,7.31,2,202,28,51,72,145
4/15/2025 15:49,267,74,7.35,2,202,28,51,72,145
4/15/2025 15:49,267,74,7.31,2,202,28,51,72,145
4/15/2025 15:49,267,74,7.35,2,202,28,51,72,145
4/15/2025 15:49,271,74,7.31,2,202,28,51,72,145
4/15/2025 15:50,270,74,7.35,2,202,28,51,72,145
4/15/2025 15:50,268,74,7.35,2,202,28,51,72,145
4/15/2025 15:50,273,74,7.31,2,202,28,51,72,145
4/15/2025 15:50,271,74,7.42,2,202,28,51,72,145
4/15/2025 15:50,269,74,7.35,2,201,28,51,72,145
4/15/2025 15:50,269,74,7.38,2,200,28,51,72,145
4/15/2025 15:51,274,74,7.35,2,200,28,51,72,145
4/15/2025 15:51,270,74,7.35,2,200,28,51,72,145
4/15/2025 15:51,269,74,7.35,2,200,28,51,72,145
4/15/2025 15:51,271,74,7.35,2,200,28,51,72,145
4/15/2025 15:51,271,74,7.35,2,201,28,51,72,145
4/15/2025 15:51,270,74,7.35,2,201,28,51,72,145
4/15/2025 15:51,269,74,7.35,2,201,28,51,72,145
4/15/2025 15:52,270,74,7.35,2,201,28,51,72,145
4/15/2025 15:52,271,74,7.31,2,201,28,51,72,145
4/15/2025 15:52,270,74,7.35,2,201,28,51,72,145
4/15/2025 15:52,271,74,7.31,2,201,28,51,72,145
4/15/2025 15:52,270,74,7.35,2,201,28,51,72,145
4/15/2025 15:52,271,74,7.57,2,201,28,51,72,145
4/15/2025 15:52,270,74,7.35,2,201,28,51,72,145
4/15/2025 15:53,273,74,7.6,2,201,28,51,72,145
4/15/2025 15:53,270,74,7.31,2,201,28,51,72,145
4/15/2025 15:53,272,74,7.35,2,201,28,51,72,145
4/15/2025 15:53,269,74,7.31,2,202,28,51,72,145
4/15/2025 15:53,290,72,7.35,2,202,28,51,72,145
4/15/2025 15:53,272,74,7.31,2,202,28,51,72,145
4/15/2025 15:54,273,74,7.35,2,202,28,51,72,145
4/15/2025 15:54,272,74,7.35,2,202,28,51,72,145
4/15/2025 15:54,272,74,7.35,2,202,28,51,72,145
4/15/2025 15:54,273,74,7.42,2,202,28,51,72,145
4/15/2025 15:54,277,73,7.31,2,202,28,51,72,145
4/15/2025 15:55,272,74,7.35,2,201,28,51,72,145
4/15/2025 15:55,274,74,7.31,2,201,28,51,72,145
4/15/2025 15:55,274,74,7.35,2,201,28,51,72,145
4/15/2025 15:55,274,74,7.31,2,201,28,51,72,145
4/15/2025 15:55,273,74,7.35,2,201,28,51,72,145
4/15/2025 15:55,292,72,7.35,2,201,28,51,72,145
4/15/2025 15:56,270,74,7.31,2,202,28,51,72,145
4/15/2025 15:56,274,74,7.42,2,202,28,51,72,145
4/15/2025 15:56,273,74,7.31,2,202,28,51,72,145
4/15/2025 15:56,273,74,7.42,2,202,28,51,72,145
4/15/2025 15:56,273,74,7.35,2,202,28,51,72,145
4/15/2025 15:56,271,74,7.35,2,201,28,51,72,145
4/15/2025 15:56,274,74,7.31,2,201,28,51,72,145
4/15/2025 15:57,270,74,7.35,2,201,28,51,72,145
4/15/2025 15:57,272,74,7.31,2,201,28,51,72,145
4/15/2025 15:57,273,74,7.35,2,201,28,51,72,145
4/15/2025 15:57,273,74,7.35,2,202,28,51,72,145
4/15/2025 15:57,273,74,7.35,2,202,28,51,72,145
4/15/2025 15:57,274,74,7.38,2,202,28,51,72,145
4/15/2025 15:58,272,74,7.31,2,202,28,51,72,145
4/15/2025 15:58,273,74,7.35,2,202,28,51,72,145
4/15/2025 15:58,273,74,7.31,2,201,28,51,72,145
4/15/2025 15:58,272,74,7.35,2,201,28,51,72,145
4/15/2025 15:58,273,74,7.31,2,201,28,51,72,145
4/15/2025 15:58,276,74,7.35,2,201,28,51,72,145
4/15/2025 15:59,273,74,7.35,2,201,28,51,72,145
4/15/2025 15:59,274,74,7.31,2,201,28,51,72,145
4/15/2025 15:59,274,74,7.42,2,202,28,51,72,145
4/15/2025 15:59,273,74,7.31,2,202,28,51,72,145
4/15/2025 15:59,273,74,7.6,2,202,28,51,72,145
4/15/2025 15:59,273,74,7.31,2,202,28,51,72,145
4/15/2025 15:59,281,73,7.35,2,202,28,51,72,145
4/15/2025 16:00,274,74,7.31,2,202,28,51,72,145
4/15/2025 16:00,274,74,7.31,2,202,28,51,72,145
4/15/2025 16:00,274,74,7.31,2,202,28,51,72,145
4/15/2025 16:00,275,74,7.35,2,201,28,51,72,145
4/15/2025 16:00,275,74,7.35,2,201,28,51,72,145
4/15/2025 16:00,279,73,7.35,2,201,28,51,72,145
4/15/2025 16:01,273,74,7.38,2,201,28,51,72,145
4/15/2025 16:01,275,74,7.31,2,201,28,51,72,145
4/15/2025 16:01,275,74,7.31,2,201,28,51,72,145
4/15/2025 16:01,273,74,7.31,2,201,28,51,72,145
4/15/2025 16:01,275,74,7.35,2,202,28,51,72,145
4/15/2025 16:01,274,74,7.31,2,202,28,51,72,145
4/15/2025 16:01,274,74,7.35,2,202,28,51,72,145
4/15/2025 16:02,278,73,7.35,2,202,28,51,72,145
4/15/2025 16:02,275,74,7.35,2,202,28,51,72,145
4/15/2025 16:02,276,74,7.64,2,202,28,51,72,145
4/15/2025 16:02,275,74,7.35,2,202,28,51,72,145
4/15/2025 16:02,273,74,7.35,2,201,28,51,72,145
4/15/2025 16:02,275,74,7.31,2,201,28,51,72,145
4/15/2025 16:02,275,74,7.35,2,201,28,51,72,145
4/15/2025 16:03,276,74,7.31,2,201,28,51,72,145
4/15/2025 16:03,278,73,7.35,2,201,28,51,72,145
4/15/2025 16:03,277,73,7.35,2,201,28,51,72,145
4/15/2025 16:03,283,73,7.35,2,201,28,51,72,145
4/15/2025 16:03,276,74,7.64,1,201,28,51,72,145
4/15/2025 16:03,275,74,7.31,2,202,28,51,72,145
4/15/2025 16:04,276,74,7.6,2,202,28,51,72,145
4/15/2025 16:04,293,72,7.35,2,202,28,51,72,145
4/15/2025 16:04,278,73,7.35,2,202,28,51,72,145
4/15/2025 16:04,275,74,7.31,2,202,28,51,72,145
4/15/2025 16:04,277,73,7.35,2,202,28,51,72,145
4/15/2025 16:04,277,73,7.31,2,202,28,51,72,145
4/15/2025 16:05,274,74,7.31,2,201,28,51,72,145
4/15/2025 16:05,276,74,7.35,2,201,28,51,72,145
4/15/2025 16:05,276,74,7.35,2,201,28,51,72,145
4/15/2025 16:05,274,74,7.64,1,201,28,51,72,145
4/15/2025 16:05,277,73,7.31,2,201,28,51,72,145
4/15/2025 16:05,276,74,7.35,2,201,28,51,72,145
4/15/2025 16:05,276,74,7.31,2,201,28,51,72,145
4/15/2025 16:06,296,72,7.31,2,202,28,51,72,145
4/15/2025 16:06,274,74,7.31,2,202,28,51,72,145
4/15/2025 16:06,276,74,7.35,2,202,28,51,72,145
4/15/2025 16:06,274,74,7.31,2,202,28,51,72,145
4/15/2025 16:06,276,74,7.35,2,202,28,51,72,145
4/15/2025 16:06,276,74,7.38,2,202,28,51,72,145
4/15/2025 16:06,277,73,7.31,2,202,28,51,72,145
4/15/2025 16:07,279,73,7.38,2,202,28,51,72,145
4/15/2025 16:07,279,73,7.31,2,202,28,51,72,145
4/15/2025 16:07,277,73,7.35,2,202,28,51,72,145
4/15/2025 16:07,283,73,7.31,2,202,28,51,72,145
4/15/2025 16:07,291,72,7.35,2,202,28,51,72,145
4/15/2025 16:07,278,73,7.31,2,201,28,51,72,145
4/15/2025 16:08,279,73,7.35,2,201,28,51,72,145
4/15/2025 16:08,278,73,7.35,2,201,28,51,72,145
4/15/2025 16:08,276,74,7.31,2,201,28,51,72,145
4/15/2025 16:08,275,74,7.42,2,201,28,51,72,145
4/15/2025 16:08,281,73,7.35,2,202,28,51,72,145
4/15/2025 16:08,276,74,7.35,2,202,28,51,72,145
4/15/2025 16:08,288,72,7.31,2,202,28,51,72,145
4/15/2025 16:09,278,73,7.35,2,202,28,51,72,145
4/15/2025 16:09,278,73,7.31,2,202,28,51,72,145
4/15/2025 16:09,279,73,7.35,2,202,28,51,72,145
4/15/2025 16:09,277,73,7.31,2,201,28,51,72,145
4/15/2025 16:09,280,73,7.38,2,201,28,51,72,145
4/15/2025 16:09,278,73,7.64,2,201,28,51,72,145
4/15/2025 16:10,279,73,7.31,2,201,28,51,72,145
4/15/2025 16:10,278,73,7.35,1,202,28,51,72,145
4/15/2025 16:10,280,73,7.31,2,202,28,51,72,145
4/15/2025 16:10,279,73,7.35,2,202,28,51,72,145
4/15/2025 16:10,278,73,7.31,2,202,28,51,72,145
4/15/2025 16:10,281,73,7.35,2,202,28,51,72,145
4/15/2025 16:11,276,74,7.27,2,201,28,51,72,145
4/15/2025 16:11,278,73,7.31,2,201,28,51,72,145
4/15/2025 16:11,278,73,7.35,2,201,28,51,72,145
4/15/2025 16:11,276,74,7.35,1,202,28,51,72,145
4/15/2025 16:11,278,73,7.42,2,202,28,51,72,145
4/15/2025 16:11,277,73,7.35,2,202,28,51,72,145
4/15/2025 16:12,279,73,7.35,2,202,28,51,72,145
4/15/2025 16:12,281,73,7.31,2,201,28,51,72,145
4/15/2025 16:12,280,73,7.35,2,201,28,51,72,145
4/15/2025 16:12,280,73,7.31,2,202,28,51,72,145
4/15/2025 16:12,281,73,7.35,2,202,28,51,72,145
4/15/2025 16:12,279,73,7.35,2,202,28,51,72,145
4/15/2025 16:12,278,73,7.35,2,201,28,51,72,145
4/15/2025 16:13,279,73,7.64,2,201,28,51,72,145
4/15/2025 16:13,279,73,7.31,2,202,2,51,72,145
4/15/2025 16:13,280,73,7.35,1,201,28,51,72,145
4/15/2025 16:13,285,73,7.35,2,201,28,51,72,145
4/15/2025 16:13,278,73,7.35,2,201,28,51,72,145
4/15/2025 16:13,280,73,7.35,2,201,28,51,72,145
4/15/2025 16:14,280,73,7.38,1,201,28,51,72,145
4/15/2025 16:14,283,73,7.35,1,201,28,51,72,145
4/15/2025 16:14,276,74,7.42,1,201,28,51,72,145
4/15/2025 16:14,280,73,7.35,1,202,28,51,72,145
4/15/2025 16:14,281,73,7.35,1,202,28,51,72,145
4/15/2025 16:14,279,73,7.35,1,202,28,51,72,145
4/15/2025 16:14,280,73,7.35,2,202,28,51,72,145
4/15/2025 16:15,278,73,7.31,2,202,28,51,72,145
4/15/2025 16:15,282,73,7.35,2,202,28,51,72,145
4/15/2025 16:15,280,73,7.35,2,202,28,51,72,145
4/15/2025 16:15,279,73,7.35,1,202,28,51,72,145
4/15/2025 16:15,284,73,7.42,1,202,28,51,72,145
4/15/2025 16:15,280,73,7.31,2,202,28,51,72,145
4/15/2025 16:16,285,73,7.35,1,202,28,51,72,145
4/15/2025 16:16,282,73,7.35,1,202,28,51,72,145
4/15/2025 16:16,280,73,7.35,1,202,28,51,72,145
4/15/2025 16:16,281,73,7.35,1,202,28,51,72,145
4/15/2025 16:16,280,73,7.35,1,202,28,51,72,145
4/15/2025 16:16,279,73,7.31,2,202,28,51,72,145
4/15/2025 16:16,280,73,7.35,2,202,28,51,72,145
4/15/2025 16:17,283,73,7.42,1,202,28,51,72,145
